common_name,scientific_name,plant_type,description,tips,classification
BLACKBERRY,Rubus fruticosus agg.,Woody,"A dense forming perennial shrub with long arching wood , thorny canes growing up to several metres long. leaves are dark green and have serrated edges, dropping in the winter months. flowers late spring to summer bearing small white flowers and edible berries. fruits december to march.",Chemical control is best between flowering and leaf fall (look for new growth on the tips of canes). it is recommended that signage is installed after spraying fruit to warn potential berry pickers. avoid spraying blackberry during fruiting as native finches can be killed when they ingest herbicide. use appropriate woody weed herbicide.,Regionally Controlled
BONESEED AND BITOU BUSH,Chrysanthemoides monilifera,Woody,"An erect perennial evergreen shrub/small tree, growing to 3m in height, with obvious toothed leaves. yellow daisy like flowers 5-8 ray florets. round smooth bone-coloured seeds. bitou bush – a sprawling perennial evergreen shrub, growing 1-2m in height, slightly toothed rounded leaves. yellow daisy like flowers 11-13 ray florets. egg shaped ribbed dark seeds.",Apply suitable herbicide whilst plant actively growing and before seeds set. avoid spraying with herbicides during extended dry periods. young plants can be hand pulled.,Regionally Controlled
BOXTHORN,Lycium ferocissimum,Woody,"An erect thorny dense shrub growing to 5m in height with drooping branches that produce white to lilac flowers during spring and summer. berries are initially green, turning to red when mature. boxthorn is often used by rabbits as harbour.","For chemical control, apply when tree has a healthy cover of foliage. do not spray during hot summer periods or when the plant is under stress. for manual removal, ensure all roots are removed.",Regionally Controlled
"BRIAR ROSE (WILD ROSE, SWEET BRIAR ROSE)",Rosa rubiginosa,Woody,"An erect perennial, woody shrub up to 3m in height. arching stems, covered with down-curved prickles, arise from shallow rootstock. pink or white flowers are present from october to december, giving the plant a rose like appearance. briar rose seed is contained in an egg shaped capsule (hip). when seeds are ripe the hips are orange to red to almost black. seed is shed in autumn.",,Regionally Controlled
CAPE BROOM & ENGLISH BROOM,Genista monspessulana and Cytisus scoparius,Woody,"Slender shrubs that grow to approximately 3m in height with woody stems. yellow pea like flowers, sometimes with reddish markings. english broom is almost leafless while in flower.","Broom is a prolific seeder and will quickly regenerate after larger infestations have been removed. for this reason, it is essential to undertake pasture improvement and revegetation with native species to outcompete emerging broom seedlings. where this is not appropriate, spot spraying and manual removal of new seedlings should be undertaken.",Regionally Controlled
CHERRY LAUREL &  PORTUGUESE LAUREL,Prunus laurocerasus and Prunus lusitanica,Woody,Evergreen shrubs or small tree to 5m or more commonly planted in gardens. leaves are alternately arranged and oblong to lanceolate. cherry laurel leaves have almost smooth margins and blunt tips while portuguese laurel leaves have pointed tips and toothed margins. sprays of small white flower heads decorate the trees in spring followed by cherry- like fruits which are green or reddish green at first and turn dark purple or black as they ripen in late summer or early autumn.,,Environmental Weed
COTONEASTER,Cotoneaster spp.,Woody,"An evergreen shrub or small tree to 5m or more. leaves are alternately arranged and oblong to oval. flowers are small, numerous and have five white or pink petals. fruit is a fleshy, red, berry-like pome about 7-8mm across. the fruit is poisonous if eaten in large quantities.",For immature plants cut the stem and paint with herbicide. treat mature plants with herbicide by stem injection well in advance to lopping.,Environmental Weed
FLAX-LEAVED BROOM,Genista linifolia,Woody,"An evergreen perennial shrub that grows to approximately 3m in height. flax-leaved broom has silvery grey foliage that is hairy on the upper and lower surface. like most broom species has yellow pea like flowers. it produces brown seed pods that are hairy in appearance when ripe. the seed pods split open on hot days, dispersing the seeds a few metres from the plant.",Likely to be found on roadsides and disturbed sites. plants form dense thickets outcompeting native plant species and providing harbour for pest animals. seed banks can remain dormant for many years and the plants can increase fire risk.,Regionally Controlled
GORSE (OR FURZE),Ulex europaeus,Woody,"A dense, extremely spiny shrub up to 7m tall, but more commonly 1 to 2.5m tall. stems are woody, turning brown at maturity with numerous spines and narrow spine-like green leaves. gorse bears fragrant yellow pea like flowers in july to october and march to may.","Gorse is a prolific seeder with seeds remaining viable in the ground for up to 25 years. integrated methods need long term control. it is best to use chemical control whilst the plant is actively growing. mechanical control can be used all year round, but is not advised during late spring to summer due to fire risk. young growth is palatable to stock.",Regionally Controlled
HAWTHORN,Crataegus monogyna,Woody,"Tall, densely growing deciduous shrub or small tree. hawthorn produces white, cream or pink flowers in spring which form into small, red, apple shaped berries. hawthorn was historically grown as a hedge and, therefore, is often associated with fence lines.",Undertake manual control during the growing season before fruits ripen. ensure all roots are removed. it is best to use chemical control after the formation of new growth.,Regionally Controlled
HOLLY,Ilex aquifolium,Woody,"A classic christmas decoration, holly flowers in groups of three. berries ripen from green to bright red. leaves are dark green and shiny with spine tipped points. plants are semi- deciduous in spring. holly is highly invasive, invading damp and wet forest landscapes with an ability to out compete indigenous species. its berries are poisonous to humans.",Cut and paint or drill and fill. pull out small seedlings roots and all.,Environmental Weed
OLD MAN’S BEARD,Clematis vitalba L.,Woody,"An introduced woody climbing vine that can reach lengths of up to 30m. flowers are greenish creamy white clusters with hairy fruits and seeds. can produce thousands of viable seeds.known to escape from gardens and dumped garden waste. it outcompetes native plants by forming dense canopies over vegetation, blocking sunlight, and smothering any growth below and can cause trees to topple due to weight. it is known to grow along forest edges, roadsides, grassy woodland areas, urban areas, and remnant bushlands. has tolerance to cold extremes and will survive in most soil types.",Stumps and cut stems can easily resprout. take care to remove all cut growth and dispose carefully. check treated areas regularly. not to be mistaken with native clematis species will usually have 3 leaflets emerging from stem instead of 5.,Environmental Weed
OLIVES,Olea europaea,Woody,"Olives are widely planted for fruit and ornamental purposes. it is a highly invasive small tree or dense bushy shrub able to tolerate most soil types, full sun and drought conditions. infestations shade and crowd out ground-flora and over-story plants, over time forming dense, mixed age thickets preventing virtually all regeneration.","Seedlings and small plants can be hand-pulled or dug out. tops are very likely to break away when pulled, so if roots remain they should be dug out. larger plants can be treated using the drill and fill, or cut and paint methods. plants frequently reshoot so follow up treatments are required. plants can be sprayed with selective herbicides. large plants are difficult to spray successfully and considerable spray drift may occur.",Environmental Weed
PLUM AND APPLE TREES,Prunus and Malus spp.,Woody,"Although a nice garden and orchard tree, apple and plum trees can invade bushland and roadside reserves. plums – (prunus) deciduous tree with paddle shaped leaves and white 5 petalled flowers in spring. soft edible fruit. the cherry- plum, prunus cerasifera and blackthorn, prunus spinosa are most frequently encountered growing as weeds on roadsides and bushland. apples – (malus) deciduous tree with rounded or heart shaped leaves and white or pink flowers in spring. edible fruit. spread is often caused by throwing away apple and pear cores. feral fruit trees can also contribute to horticultural issues such as fruit fly etc.",,Environmental Weed
SPANISH HEATH,Erica lusitanica,Woody,"Medium sized shrub to 1-3m, with dense multi- stemmed habit. white bell-shaped flowers form in late winter to early spring. spanish heath forms dense stands that compete with native vegetation. not to be confused with native common heath epacris impressa which has a similar appearance.",Ensure all roots are removed when manually removing. fire can be used with a follow-up treatment.,Environmental Weed
SWEET PITTOSPORUM,Pittosporum undulatum,Woody,"An evergreen tree or shrub with dense foliage of darker greens leaves (lighter below). fragrant white flowers form in mid-winter to early spring, which are followed by clusters of orange grape sized berries (12-15mm). sweet pittosporum is native to eastern victoria, but is now a widely spread environmental weed. sweet pittosporum is a prolific seed producer which are dispersed most commonly by birds, but also mammals (including foxes). it is also known to be dumped as garden waste.",,Environmental Weed
WILLOW LEAF HAKEA,Hakea salicifolia,Woody,"Native to nsw and queensland, it is becoming established in areas outside its normal range. a large erect, fast growing shrub or small tree to 5 m. leaves are pale green, willow- like, flattened, leathery and occasionally bluish green in appearance. masses of fragrant, small cream spidery flowers clustered around stems followed by woody fruit, wart-like in appearance. can dominate areas of forested areas, open woodlands, riparian and disturbed areas. infestations replace indigenous vegetation and prevent the regeneration of local native species. dominates low shrubland and regenerating bush in soils with very low fertility. often promoted by nurseries as a drought and frost tolerant plant and as an attractive hedging plant.","For small plants, remove by hand. for larger plants, cut stem and paint with herbicide, drill and fill with herbicide.",Environmental Weed
BATHURST BURR,Xanthium spinosum,Herbs,A distinctive low branched annual shrub with sparse dark green and pale yellow spikes growing from the base of leaf stalks. the burrs produced resemble a football shape (8- 10mm) covered in small hooks. plants seed in summer and die off in winter. flowers february to july. fruit - mature plants produce burrs in february or after late spring germinating plants produce burrs within a few weeks. plants can die off in winter months so control must be prior to the plants forming burrs.,Work will need to be scheduled over 3-6 years because of seed persistence. use manual removal before burr formation. plants with burrs should be collected and burned. use chemical control in early spring prior to seed set.,Regionally Controlled
CALIFORNIA THISTLE,Cirsium arvense,Herbs,"California thistle is perennial, with a vigorous root system spreading to many square metres. upright stems covered in spiny leaves emerge from the spreading roots in winter. pale purple flowerheads, lacking spines, are produced in spring followed by fluffy white seedheads. it has potential to spread from scattered occurrences throughout cooler, fertile areas of the region.","The vigorous root system allows it to thrive in pasture, cultivated areas and wetter bushland. manual removal is viable only at early-stage infestation. slash flowerheads before seed formation. larger infestations may need a strategy combining herbicide, cultivation, grazing and competition.",Regionally Controlled
CAPE TULIP (ONE & TWO LEAF),Moraea flaccida & Moraea miniata,Herbs,"Perennial herbs that produce salmon pink or orange flowers between september and october. leaves are thin and strap like. cape tulips are a threat primarily to agricultural lands and native grasslands where they restrict growth of ground flora. both tulips are spread via underground corms (soil movement). two-leaf are also dispersed by leaf corms which are spread by slashing, water, machinery and soil movement. one-leaf also set seed, which are dispersed by wind, water and in soil.",,Regionally Controlled
CAPE WEED,Arctotheca calendula,Herbs,"A low growing, annual winter herb with basal, deeply lobed green leaves and yellow daisy like flowers with black centres (appearing in early spring). can be poisonous to stock in large quantities. capeweed is widespread and prefers soils high in nitrates and, as such, is often found on sheep camps and around yards.","If using a chemical, select a broadleaf herbicide for the control of cape weed.",Environmental Weed
GALENIA,Galenia pubescens,Herbs,"A low growing, perennial ground cover with succulent oval grey-green leaves and pink or white flowers. galenia smothers all other vegetation. its tolerance to dry or saline conditions enables it to readily invade pastures, lawns, roadsides and wastelands.","Long term control of galenia requires mechanical or manual removal of the plant and all root material using methods such as ploughing, chipping or grubbing followed by vegetation replacement with desirable species. important: galenia may be mistaken for several native saltbushes which are beneficial for the environment.",Environmental Weed
GAZANIA,Gazania spp.,Herbs,"A hairy perennial herb that grows to about 30cm in height. flower heads vary in colour but usually have yellow or orange petals with dark or black bases. flowers all year round, but mostly in spring and summer. spreads quickly in bushland and road reserves.",Manual removal all year round prior to seed set. cutting off flowerheads at the end of flowering can also reduce spread via wind.,Environmental Weed
HEMLOCK (OR CARROT FERN),Conium maculatum,Herbs,"An erect annual or biennial herb with narrow, hollow multi branched stems. the green leaves resemble those of the common carrot and give off an offensive odour when bruised. flowers are white and clustered at the end of the stems. hemlock has a large tap root that grows up to 3m deep. can be poisonous to stock.","If using a herbicide, spray plants prior to flowering in spring to summer.",Regionally Controlled
HOREHOUND,Marrubium vulgare,Herbs,Horehound is a perennial herb that grows as a clump of branches from a taproot. the leaves resemble common mint (wrinkled with serrated edges) with a downy light blue/white coating. brown burrs form along protruding stems.,"Horehound spreads quickly after soil disturbance due to overgrazing. preventative works include fencing steep land to exclude livestock, preventing overgrazing and rabbit control. remove burrs from clothing and socks prior to leaving an infested area.",Regionally Controlled
PATERSON’S CURSE,Echium plantagineum,Herbs,"An erect low growing annual, occasionally biennial, herb that develops a rosette after autumn rains. purple flowers form on stems up to 120cm in height from early spring. paterson’s curse is poisonous to stock particularly horses and has the potential to smother pasture.",Manual control can be used for small infestations. fire can be used to stimulate seed germination prior to spraying.,Regionally Controlled
PRAIRIE GROUND CHERRY,Physalis hederifolia,Herbs,"An erect, spreading, summer growing perennial herb commonly 20 to 70cm high. reproduces by seed, creeping roots and root fragments.",Flowers produced in summer on short stalks. it is a deep rooted plant and very difficult to control.,Regionally Controlled
RAGWORT,Senecio jacobaea,Herbs,"An erect biennial or perennial herb growing to 1.5m in height. ragwort has single or multiple stems arising from the crown, deeply divided and wrinkled dark green leaves with lighter green leaves underneath. clusters of yellow flowers are produced from december to march. can be poisonous to stock, especially horses and cattle.",,Regionally Controlled
SILVERLEAF NIGHTSHADE,Solanum elaeagnifolium,Herbs,"An erect, summer growing herb, 30 to 80cm high. reproduces by seed and from creeping roots. plants flower from november or december to april, and fruit (smooth green globular berry) is commonly ripe in february. flowers are usually purple to violet, occasionally white with five fused petals. a weed of fallows and pastures. all parts of the plant, particularly the ripe fruit, are toxic to animals. root fragments and horizontal roots are capable of forming shoot buds and daughter plants up to 1m from the parent plant.",,Regionally Controlled
SOURSOB,Oxalis pes-caprae,Herbs,"Cool season perennial herb that produces underground bulbs or rhizomes. the leaves are similar to clovers and often have brown blotches. soursob flowers are bright yellow trumpets to 4cm, whilst other varieties of oxalis have bright pink and purple flowers. the leaves typically close in low light or at night. very hard to control once established. poisonous to sheep under some circumstances. occurring in areas with above 350mm rainfall soursob is invasive to many ecosystems especially riparian areas.","Chemical control using selective or non-selective herbicide or careful manual removal. well-timed control before seed set over several years is required. soursob can be misidentified with native oxalis species. the weedy species features include longer flower stalk, larger flowers and leaves.",Restricted
ST. JOHN’S WORT,Hypericum perforatum,Herbs,"A perennial multi-stemmed herb or small shrub to 80cm that has bright yellow flowers between october and march. leaves have small pin holes visible when held up to the light. st john’s wort can be found in a range of habitats, but mostly in pasture, open woodlands, disturbed habitats and roadsides.",Hand weeding can be used for small plants and seedlings. chemical control and/or fire can be used for larger infestations.,Regionally Controlled
THISTLES,Herbs,Herbs,"Thistles generally favour richer soils, especially the basalt soils common to central victoria. six major thistles are listed below. thistles are commonly found in areas of disturbance or bare soil and farm paddocks. thistles can flower in spring or autumn. flowerheads are usually purple, blue or yellow manually remove smaller plants. slash or remove seed heads before formation. larger plants or larger infestations may be controlled by selective or non-selective herbicides. to prevent reinfestation, minimise soil disturbance and provide competition.","Saffron thistle, spear thistle and variegated thistle can be either annual/biennial an important consideration when treating.",Regionally Controlled
THISTLES,Unknown,Herbs,Spear thistle,,Regionally Controlled
WHEEL CACTUS,Opuntia robusta,Herbs,"A cactus with oval to round shaped segments that grow to over 2m in height. wheel cactus can form dense and impenetrable stands in mostly open or disturbed areas. plants spread by birds eating seeds or by any plant material touching the ground, even if broken from main plant.",The cactoblastis moth can be used as a biological control of wheel cactus. glysophate solution at 1:2 parts water can be injected into each segment at a rate of 2-4ml per segment. sturdy gloves must be worn as spines are up to 2-3cm in length.,Regionally Controlled
RED HOT POKER,Kniphofia uvaria,Herbs,"A large tufted herb that grows to about 1.5m with long green leaves at the base. the flowers are a vibrant orange-red turning yellow as they age. flowers form a dense conical spike-like inflorescence growing on the end of a tall stem. commonly used as an ornamental species in gardens, red hot poker is quick to spread in a range of soil types. spread by seed or plant material containing roots. flower head forms many bulbils which spread easily.",,Environmental Weed
AGAPANTHUS,Agapanthus praecox subsp. orientalis,Bulbs,A bulbous perennial plant with blade-like leaves with a purple or white flower head. can cause irritations in dogs from the sap. commonly planted in gardens and can potentially spread into native bushland competing with native vegetation. roots are rhizomous which form extensive networks underground.,Avoid planting near waterways or bushland. dig out bulbous roots within the soil. do not place in green waste. remove seed heads after flowering to prevent spread.,Environmental Weed
ANGLED ONION,Allium triquetrum,Bulbs,A succulent green bulbous perennial with white bell shaped flowers. distinctive triangular stems with flat or slightly channelled leaves. angled onion reaches a height of 48cm and has a strong smell of onions when crushed. grows prolifically along waterways or moist areas and can totally exclude other species. flower head forms many bulbils which spread easily.,Hand weeding needs to be undertaken repeatedly to ensure bulbs are removed. chemical control by selective or non- selective herbicide. mechanical slashing to prevent seed set and bulb formation can also be effective.,Restricted
SOUTH AFRICAN WEED ORCHID,Disa bracteata,Bulbs,"Often found in native grasslands, grassy woodlands and amongst other native orchids. robust, erect, bright green, fleshy herb 20– 40 cm tall. produces new underground tubers each year, from which annual above-ground growth forms in spring, emerging as a rosette of multiple narrow pointed leaves. the tubers look like a small potato (up to 2cm) and usually accompanied by a mass of fleshy roots.","It is easiest to identify once the plant develops its asparagus-like spike. before this stage, it can resemble native species of triggerplant ( stylidium spp. ). plants in the leafy stage (before flowering) are susceptible to herbicides, which also kill the tubers. once the plant has flowered, the only effective treatment is to dig out the plant, including all tubers, which can be deep underground. minimise soil disturbance around the plant. remove the plant before it goes to seed to prevent further spread. double bag all plant material and dispose of it in landfill, not in green waste or compost.",Environmental Weed
